都道府県,施設名,住所,特産品
東京都,板橋中央総合病院 / 板橋セントラルクリニック,〒174-0051 東京都板橋区小豆沢2-12-7,板橋のいっぴん「栗もなか」
東京都,明理会中央総合病院,〒114-0001 東京都北区東十条3-2-11,王子狐の行列にちなんだ「狐の卵」
東京都,高島平中央総合病院,〒175-0082 東京都板橋区高島平1-73-1,高島平ビール
東京都,イムス東京葛飾総合病院,〒124-0025 東京都葛飾区西新小岩4-18-1,柴又の草だんご
東京都,明理会東京大和病院,〒173-0001 東京都板橋区本町36-3,赤塚の梅
東京都,イムス記念病院,〒174-0071 東京都板橋区常盤台4-25-5,志村のかりんとう
東京都,イムス葛飾ハートセンター,〒124-0006 東京都葛飾区堀切3-30-1,堀切の菖蒲せんべい
東京都,イムス板橋リハビリテーション病院,〒174-0051 東京都板橋区小豆沢3-11-1,板橋のフレンチパウンドケーキ
東京都,イムスリハビリテーションセンター東京葛飾病院,〒124-0006 東京都葛飾区堀切3-26-5,葛飾名物「セルロイド玩具」
東京都,イムス明理会東京町田病院,〒195-0051 東京都町田市真光寺町197,町田シルクメロン
東京都,板橋ロイヤルケアセンター,〒174-0063 東京都板橋区前野町3-46-3,いたばし最中
東京都,葛飾ロイヤルケアセンター,〒124-0006 東京都葛飾区堀切2-66-17,亀有のマカデミアナッツおかき
東京都,お花茶屋ロイヤルケアセンター,〒124-0011 東京都葛飾区四つ木5-19-7,お花茶屋の和菓子
東京都,クローバーのさと イムスケア カウピリ板橋,〒173-0022 東京都板橋区仲町1-4,板橋ロールケーキ
東京都,アイムス蓮根,〒174-0046 東京都板橋区蓮根3-14-10,蓮根（地名にちなんだ農産物）
東京都,アイムス赤羽,〒114-0001 東京都北区東十条6-5-15,赤羽のうなぎ
東京都,クローバーのさと イムスホーム カウピリ板橋 / ケアハウス カウピリ板橋,〒173-0022 東京都板橋区仲町1-4,板橋のどら焼き
東京都,アイ・タワークリニック,〒174-0041 東京都板橋区舟渡1-13-10 アイ・タワー3F,舟渡の地ビール
東京都,新葛飾ロイヤルクリニック,〒124-0006 東京都葛飾区堀切2-66-17,葛飾の江戸切子
東京都,イムス西台透析クリニック,〒175-0082 東京都板橋区高島平1-79-12 シティプラザ西台2F,西台のバウムクーヘン
東京都,スマイルクリニック イムス東京,〒103-0027 東京都中央区日本橋2-1-10 柳屋ビルディング2F,日本橋の鰹節
東京都,IMS Me-Life クリニック 池袋,〒170-0013 東京都豊島区東池袋1-21-11 オーク池袋ビルディング9・10F,巣鴨の塩大福
東京都,IMS Me-Life クリニック 東京,〒104-0031 東京都中央区京橋2-7-19 京橋イーストビル,京橋の和菓子
東京都,IMS Me-Life クリニック 新宿,〒160-0023 東京都新宿区西新宿1-21-1 明宝ビル,新宿内藤とうがらし
東京都,IMS Me-Life クリニック 板橋,〒174-0051 東京都板橋区小豆沢2-23-15,小豆沢のかりんとう
東京都,IMS Me-Life クリニック 渋谷,〒150-0031 東京都渋谷区桜丘町20-1 渋谷インフォスタワー,忠犬ハチ公サブレ
埼玉県,春日部中央総合病院,〒344-0063 埼玉県春日部市緑町5-9-4,春日部の大凧サブレ
埼玉県,イムス三芳総合病院,〒354-0041 埼玉県入間郡三芳町藤久保974-3,三芳の川越いも
埼玉県,イムス富士見総合病院,〒354-0021 埼玉県富士見市鶴馬1967-1,シラコバトクッキー
